,fluxes
10FTHF5GLUtl,0.0
10FTHF5GLUtm,0.0
10FTHF6GLUtl,0.0
10FTHF6GLUtm,0.0
10FTHF7GLUtl,0.0
10FTHF7GLUtm,0.0
10FTHFtl,0.0
10FTHFtm,0.0
13DAMPPOX,0.0
1PPDCRp,0.0
25HVITD2t,0.0
25HVITD2tin,0.0
25HVITD2tin_m,0.0
25HVITD2tm,0.0
25HVITD3t,0.0
25HVITD3tin,0.0
25HVITD3tin_m,0.0
25HVITD3tm,0.0
2AMACHYD,0.0
2AMADPTm,0.0
2DR1PP,0.0
2HCO3_NAt,3.584107251361502
2OXOADOXm,0.0
2OXOADPTm,0.0
34DHPLACOX,0.0
34DHPLACOX_NADP_,0.0
34DHXMANDACOX,0.0
34DHXMANDACOX_NADP_,0.0
34HPPOR,0.0
34HPPte,0.0
35CGMPtn,0.0
3DSPHR,0.00066112647038355
3HAO,0.0
3HBCOAHLm,0.0
3HCO3_NAt,0.0
3MOBt2im,0.0
3MOBte,-0.000307378665472402
3MOPt2im,0.0
3MOPte,-0.000296450144605764
3MOX4HOXPGALDOX,0.0
3MOX4HOXPGALDOX_NADP_,0.0
3SALAASPm,0.0
3SALATAi,0.0
3SALATAim,0.0
3SPYRSP,0.0
3SPYRSPm,0.0
4ABUTtm,0.0
4HGLSDm,0.0
4HPRO_LTte,0.27419382908074036
4MOPt2im,0.0
4MOPte,-0.000280033567680713
4PYRDX,0.0
5DHFtl,0.0
5MTAte,0.0
5MTHFt,0.0
5MTHFt2,0.0
5OXPROt,-9.87449072193386e-05
5THFtl,0.0
5THFtm,0.0
6DHFtl,0.0
6DHFtm,0.0
6THFtl,0.0
6THFtm,0.0
7DHFtl,0.0
7DHFtm,0.0
7THFtl,0.0
7THFtm,0.0
A4GNT2g,1.6453802059639412e-16
AACOAT,-0.006941827939027292
AACTOOR,0.0
AACTtm,0.0
AAPSAS,0.0
AASAD3,0.0
AASAD3m,0.0
AATAi,0.0
ABTArm,0.0
ABUTD,0.0
ABUTt2r,0.0
ABUTt4_2_r,0.0
ACACT1,0.0
ACACT10m,0.0
ACACT1r,0.006941827939027292
ACACT1rm,-0.002313942646342431
ACACt2m,0.006941827939027292
ACACtx,0.0
ACALDtm,0.0
ACCOAC,1.3550427685261381
ACCOACm,0.0
ACCOAtn,0.0
ACETONEt2m,0.0
ACGAM2E,0.0
ACGAM6PSi,0.05740037193949215
ACGAMK,0.0
ACGAMPM,0.05740037193949214
ACGAMtly,0.0
ACGPID,0.057400371939491796
ACHEe,0.0
ACHVESSEC,0.0
ACHtn,0.0
ACITL,1.5625039627650696
ACNAM9PL,0.0
ACNAM9PL2,13.103139924740924
ACNAMPH,0.0
ACNAMlt,5.073255635055478e-16
ACNAMtn,0.0
ACNMLr,-5.073255635055478e-16
ACOAD10m,0.0
ACOAD8m,0.0
ACOAD9m,0.0
ACOAHi,0.0
ACOAO7p,0.0
ACONT,0.0
ACONTm,-1.5684927683225047
ACP1_FMN,0.0
ACRNtm,0.0
ACS,0.057400371939491796
ACSm,0.0
ACTLMO,0.0
ACTNMO,0.0
ACYP,0.0
ACt2m,0.0
ACt2r,0.0
ADA,0.0
ADAe,0.0
ADCim,0.0
ADK1,0.09211383171479431
ADK1m,0.0
ADK3,0.0
ADK3m,0.0
ADKd,0.0
ADMDC,2.3257403080360094e-15
ADNCYC,0.0
ADNK1,0.0
ADNK1m,0.0
ADNt,0.0
ADNt4,0.0
ADNt5,0.0
ADNtm,0.0
ADPRDP,0.0
ADPT,0.0
ADPtx,-0.01388365587805458
ADRNCOAtx,0.0
ADRNt,0.0
ADSK,0.0
ADSL1,0.002525989162805572
ADSL2,0.004265740004548573
ADSS,0.002525989162805572
AG13T10g,4.6619105835644857e-17
AG13T11g,4.6619105835644857e-17
AG13T12g,4.6619105835644857e-17
AG13T13g,4.6619105835644857e-17
AG13T14g,4.6619105835644857e-17
AG13T15g,4.6619105835644857e-17
AG13T16g,6.581520823855797e-17
AG13T17g,6.581520823855797e-17
AG13T18g,6.581520823855797e-17
AG13T1g,-1.6453802059639412e-16
AG13T2g,-1.6453802059639412e-16
AG13T3g,-1.6453802059639412e-16
AG13T4g,4.6619105835644875e-17
AG13T5g,4.6619105835644857e-17
AG13T6g,4.6619105835644857e-17
AG13T7g,4.6619105835644857e-17
AG13T8g,4.6619105835644857e-17
AG13T9g,4.6619105835644857e-17
AGDC,0.0
AGPAT1,0.06742745674030898
AGTix,0.2741938290807403
AHC,0.0
AHCYStr,0.0
AHEXASEly,-2.2761092849167827e-16
AICART,0.004265740004548573
AIRCr,0.004265740004548573
AK2LGCHOLt,0.0
AKGDm,0.0
AKGMALtm,0.048731620852579066
ALAASNNaEx,0.0
ALACYSNaEx,0.0
ALADGLNexR,0.0
ALADGLYexR,0.0
ALAGLNNaEx,0.0
ALAGLNexR,0.0
ALAGLYexR,0.0
ALAR,0.0
ALASERNaEx,0.0
ALATA_L,-0.01911671490234258
ALATHRNaEx,0.0
ALAt2r,-7.427877374555607
