,lower,reaction,upper
0,0.0,DM_4CRSOL,1000.0
1,0.0,DM_5DRIB,1000.0
2,0.0,DM_AACALD,1000.0
3,0.0,DM_AMOB,1000.0
4,0.0,DM_MTHTHF,1000.0
5,0.0,DM_OXAM,1000.0
6,0.0,Ec_biomass_iJO1366_WT_53p95M,1000.0
7,0.0,Ec_biomass_iJO1366_core_53p95M,1000.0
8,0.0,EX_12ppd__R_e,1000.0
9,0.0,EX_12ppd__S_e,1000.0
10,0.0,EX_14glucan_e,1000.0
11,0.0,EX_15dap_e,1000.0
12,0.0,EX_23camp_e,1000.0
13,0.0,EX_23ccmp_e,1000.0
14,0.0,EX_23cgmp_e,1000.0
15,0.0,EX_23cump_e,1000.0
16,0.0,EX_23dappa_e,1000.0
17,0.0,EX_26dap__M_e,1000.0
18,0.0,EX_2ddglcn_e,1000.0
19,0.0,EX_34dhpac_e,1000.0
20,0.0,EX_3amp_e,1000.0
21,0.0,EX_3cmp_e,1000.0
22,0.0,EX_3gmp_e,1000.0
23,0.0,EX_3hcinnm_e,1000.0
24,0.0,EX_3hpp_e,1000.0
25,0.0,EX_3hpppn_e,1000.0
26,0.0,EX_3ump_e,1000.0
27,0.0,EX_4abut_e,1000.0
28,0.0,EX_4hoxpacd_e,1000.0
29,0.0,EX_5dglcn_e,1000.0
30,0.0,EX_5mtr_e,1000.0
31,0.0,EX_LalaDglu_e,1000.0
32,0.0,EX_LalaDgluMdap_e,1000.0
33,0.0,EX_LalaDgluMdapDala_e,1000.0
34,0.0,EX_LalaLglu_e,1000.0
35,9.549582941057972,EX_ac_e,9.549582941057972
36,0.0,EX_acac_e,1000.0
37,0.0,EX_acald_e,1000.0
38,0.0,EX_acgal_e,1000.0
39,0.0,EX_acgal1p_e,1000.0
40,0.0,EX_acgam_e,1000.0
41,0.0,EX_acgam1p_e,1000.0
42,0.0,EX_acmana_e,1000.0
43,0.0,EX_acmum_e,1000.0
44,0.0,EX_acnam_e,1000.0
45,0.0,EX_acolipa_e,1000.0
46,0.0,EX_acser_e,1000.0
47,0.0,EX_ade_e,1000.0
48,0.0,EX_adn_e,1000.0
49,0.0,EX_adocbl_e,1000.0
50,0.0,EX_ag_e,1000.0
51,0.0,EX_agm_e,1000.0
52,0.0,EX_akg_e,0.0
